dt,cloud_pct,shortwave,toa_shortwave,Temperature (degrees C),Relative Humidity,aod_smoke,attenuation,attenuation_ratio,solar_elevation,hour_sin,hour_cos,day_sin,day_cos,cloudbase_m,Temperature (degrees C)_lag-2,Temperature (degrees C)_lag-1,Temperature (degrees C)_lag1,Temperature (degrees C)_lag2,Relative Humidity_lag-2,Relative Humidity_lag-1,Relative Humidity_lag1,Relative Humidity_lag2,cloud_pct_lag-2,cloud_pct_lag-1,cloud_pct_lag1,cloud_pct_lag2,shortwave_lag-2,shortwave_lag-1,shortwave_lag1,shortwave_lag2,toa_shortwave_lag-2,toa_shortwave_lag-1,toa_shortwave_lag1,toa_shortwave_lag2,aod_smoke_lag-2,aod_smoke_lag-1,aod_smoke_lag1,aod_smoke_lag2,cloudbase_m_lag-2,cloudbase_m_lag-1,cloudbase_m_lag1,cloudbase_m_lag2,predicted_volume
2015-04-02 18:00:00,67.89,36.58,125.2,2.8,67.0,0.032762565,88.62,0.7078274760383387,9.749764753291544,-1.0,-1.8369701987210294e-16,0.999916658654738,-0.0129102960750088,1245.5618,0.6,1.1,3.4,3.9,80.0,73.0,66.0,66.0,62.07,45.38,80.85,86.45,0.0,0.0,103.4,208.1,0.0,0.0,331.42,522.92,0.027537186,0.032762565,0.032762565,0.03309094,923.8386,1253.5801,1035.5776,883.81836,0.1058926180987681
2015-04-02 19:00:00,45.38,0.0,0.0,1.1,73.0,0.032762565,0.0,1.0,0.8513163843611464,-0.9659258262890684,0.2588190451025203,0.999916658654738,-0.0129102960750088,1253.5801,0.4,0.6,2.8,3.4,82.0,80.0,67.0,66.0,69.07,62.07,67.89,80.85,0.0,0.0,36.58,103.4,0.0,0.0,125.2,331.42,0.027537186,0.027537186,0.032762565,0.032762565,905.1106,923.8386,1245.5618,1035.5776,0.03403598172963718
2015-04-03 07:00:00,34.42,153.6,285.2,-2.1,89.0,0.15935118,131.6,0.4614305750350631,7.579564898786606,0.9659258262890684,-0.2588190451025206,0.9995462806873572,-0.0301203048469081,99999.0,1.2,-0.3,-3.0,-2.1,76.0,83.0,94.0,93.0,27.69,28.78,41.39,46.45,447.65,308.83,26.62,0.0,653.12,482.1,77.82,0.0,0.16558345,0.16558345,0.15935118,0.15935118,2026.6443,99999.0,99999.0,99999.0,1.042521026298713
2015-04-03 08:00:00,28.78,308.83,482.1,-0.3,83.0,0.16558345,173.27000000000004,0.3594067620825555,16.431878663368074,0.8660254037844387,-0.4999999999999998,0.9995462806873572,-0.0301203048469081,99999.0,2.7,1.2,-2.1,-3.0,77.0,76.0,89.0,94.0,26.36,27.69,34.42,41.39,561.15,447.65,153.6,26.62,786.58,653.12,285.2,77.82,0.16558345,0.16558345,0.15935118,0.15935118,2026.6443,2026.6443,99999.0,99999.0,2.540114789259347
2015-04-03 09:00:00,27.69,447.65,653.12,1.2,76.0,0.16558345,205.47000000000003,0.3145976237138658,24.812687849501604,0.7071067811865476,-0.7071067811865475,0.9995462806873572,-0.0301203048469081,2026.6443,4.5,2.7,-0.3,-2.1,65.0,77.0,83.0,89.0,4.76,26.36,28.78,34.42,690.25,561.15,308.83,153.6,873.42,786.58,482.1,285.2,0.15452473,0.16558345,0.16558345,0.15935118,779.7688,2026.6443,99999.0,99999.0,3.892185195710682
2015-04-03 10:00:00,26.36,561.15,786.58,2.7,77.0,0.16558345,225.4300000000001,0.2865951333621501,32.20344576967733,0.4999999999999999,-0.8660254037844387,0.9995462806873572,-0.0301203048469081,2026.6443,5.8,4.5,1.2,-0.3,57.0,65.0,76.0,83.0,45.13,4.76,27.69,28.78,561.95,690.25,447.65,308.83,907.75,873.42,653.12,482.1,0.15452473,0.15452473,0.16558345,0.16558345,720.98584,779.7688,2026.6443,99999.0,5.300062567126667
2015-04-03 11:00:00,4.76,690.25,873.42,4.5,65.0,0.15452473,183.17,0.2097158297268209,37.95123798848891,0.258819045102521,-0.9659258262890682,0.9995462806873572,-0.0301203048469081,779.7688,7.0,5.8,2.7,1.2,53.0,57.0,77.0,76.0,76.78,45.13,26.36,27.69,537.3,561.95,561.15,447.65,887.22,907.75,786.58,653.12,0.15452473,0.15452473,0.16558345,0.16558345,906.2683,720.98584,2026.6443,2026.6443,5.854819637076424
2015-04-03 12:00:00,45.13,561.95,907.75,5.8,57.0,0.15452473,345.79999999999995,0.3809418892866978,41.32008018036101,1.2246467991473532e-16,-1.0,0.9995462806873572,-0.0301203048469081,720.98584,7.9,7.0,4.5,2.7,36.0,53.0,65.0,77.0,65.88,76.78,4.76,26.36,422.75,537.3,690.25,561.15,813.3,887.22,873.42,786.58,0.1422568,0.15452473,0.15452473,0.16558345,979.79614,906.2683,779.7688,2026.6443,5.351655064399953
2015-04-03 13:00:00,76.78,537.3,887.22,7.0,53.0,0.15452473,349.9200000000001,0.3944004869141814,41.73453137494476,-0.2588190451025208,-0.9659258262890684,0.9995462806873572,-0.0301203048469081,906.2683,7.9,7.9,5.8,4.5,35.0,36.0,57.0,65.0,71.77,65.88,45.13,4.76,350.0,422.75,561.95,690.25,691.03,813.3,907.75,873.42,0.1422568,0.1422568,0.15452473,0.15452473,1033.5181,979.79614,720.98584,779.7688,4.976968439565141
2015-04-03 14:00:00,65.88,422.75,813.3,7.9,36.0,0.1422568,390.55,0.4802041067256855,39.11541374985058,-0.4999999999999997,-0.8660254037844388,0.9995462806873572,-0.0301203048469081,979.79614,4.2,7.9,7.0,5.8,69.0,35.0,53.0,57.0,65.79,71.77,76.78,45.13,226.77,350.0,537.3,561.95,528.75,691.03,887.22,907.75,0.1422568,0.1422568,0.15452473,0.15452473,1201.998,1033.5181,906.2683,720.98584,4.06391667437415
2015-04-03 15:00:00,71.77,350.0,691.03,7.9,35.0,0.1422568,341.03,0.4935096884361026,33.936084663105255,-0.7071067811865471,-0.7071067811865479,0.9995462806873572,-0.0301203048469081,1033.5181,4.6,4.2,7.9,7.0,64.0,69.0,36.0,53.0,59.53,65.79,65.88,76.78,131.15,226.77,422.75,537.3,337.4,528.75,813.3,887.22,0.13122764,0.1422568,0.1422568,0.15452473,1121.5737,1201.998,979.79614,906.2683,3.1903004045955794
2015-04-03 16:00:00,65.79,226.77,528.75,4.2,69.0,0.1422568,301.98,0.5711205673758866,26.92335478882137,-0.8660254037844384,-0.5000000000000004,0.9995462806873572,-0.0301203048469081,1201.998,3.8,4.6,7.9,7.9,65.0,64.0,35.0,36.0,51.27,59.53,71.77,65.88,39.5,131.15,350.0,422.75,132.02,337.4,691.03,813.3,0.13122764,0.13122764,0.1422568,0.1422568,1901.3391,1121.5737,1033.5181,979.79614,2.2236672826539063
2015-04-03 17:00:00,59.53,131.15,337.4,4.6,64.0,0.13122764,206.25,0.6112922347362181,18.764791000621784,-0.9659258262890684,-0.2588190451025206,0.9995462806873572,-0.0301203048469081,1121.5737,3.1,3.8,4.2,7.9,67.0,65.0,69.0,35.0,39.45,51.27,65.79,71.77,0.0,39.5,226.77,350.0,0.0,132.02,528.75,691.03,0.13122764,0.13122764,0.1422568,0.1422568,2940.1309,1901.3391,1201.998,1033.5181,1.0729131986672327
2015-04-03 18:00:00,51.27,39.5,132.02,3.8,65.0,0.13122764,92.52,0.7008029086502046,10.01353151449876,-1.0,-1.8369701987210294e-16,0.9995462806873572,-0.0301203048469081,1901.3391,2.0,3.1,4.6,4.2,77.0,67.0,64.0,69.0,25.59,39.45,59.53,65.79,0.0,0.0,131.15,226.77,0.0,0.0,337.4,528.75,0.11510964,0.13122764,0.13122764,0.1422568,2817.3909,2940.1309,1121.5737,1201.998,0.1260241219635758
2015-04-03 19:00:00,39.45,0.0,0.0,3.1,67.0,0.13122764,0.0,1.0,1.1162833209389431,-0.9659258262890684,0.2588190451025203,0.9995462806873572,-0.0301203048469081,2940.1309,0.8,2.0,3.8,4.6,82.0,77.0,65.0,64.0,54.91,25.59,51.27,59.53,0.0,0.0,39.5,131.15,0.0,0.0,132.02,337.4,0.11510964,0.11510964,0.13122764,0.13122764,2749.1567,2817.3909,1901.3391,1121.5737,0.03756426005633464
2015-04-04 07:00:00,98.28,84.6,293.17,-1.5,87.0,0.22378142,208.57,0.7114302281952452,7.929364568257125,0.9659258262890684,-0.2588190451025206,0.9988797155850336,-0.0473213883224318,1444.8529,-0.9,-1.3,-2.0,-2.0,77.0,84.0,88.0,87.0,96.66,95.73,93.0,91.03,238.05,152.35,20.65,0.0,660.38,489.75,85.1,0.0,0.18673168,0.18673168,0.22378142,0.22378142,1339.4839,1450.0958,1404.4088,1523.7153,0.34319737953806984
2015-04-04 08:00:00,95.73,152.35,489.75,-1.3,84.0,0.18673168,337.4,0.6889229198570699,16.784990629089712,0.8660254037844387,-0.4999999999999998,0.9988797155850336,-0.0473213883224318,1450.0958,-0.5,-0.9,-1.5,-2.0,71.0,77.0,87.0,88.0,97.16,96.66,98.28,93.0,316.05,238.05,84.6,20.65,793.47,660.38,293.17,85.1,0.18673168,0.18673168,0.22378142,0.22378142,632.2256,1339.4839,1444.8529,1404.4088,0.8371999634773696
2015-04-04 09:00:00,96.66,238.05,660.38,-0.9,77.0,0.18673168,422.33,0.6395257276113753,25.174456136826752,0.7071067811865476,-0.7071067811865475,0.9988797155850336,-0.0473213883224318,1339.4839,0.3,-0.5,-1.3,-1.5,67.0,71.0,84.0,87.0,85.2,97.16,95.73,98.28,407.8,316.05,152.35,84.6,879.95,793.47,489.75,293.17,0.1519127,0.18673168,0.18673168,0.22378142,874.208,632.2256,1450.0958,1444.8529,1.8193630869507649
2015-04-04 10:00:00,97.16,316.05,793.47,-0.5,71.0,0.18673168,477.42,0.601686264130969,32.577488917269264,0.4999999999999999,-0.8660254037844387,0.9988797155850336,-0.0473213883224318,632.2256,1.0,0.3,-0.9,-1.3,61.0,67.0,77.0,84.0,92.34,85.2,96.66,95.73,454.88,407.8,238.05,152.35,913.97,879.95,660.38,489.75,0.1519127,0.1519127,0.18673168,0.18673168,810.4988,874.208,1339.4839,1450.0958,2.5273783228744664
2015-04-04 11:00:00,85.2,407.8,879.95,0.3,67.0,0.1519127,472.15,0.5365645775328144,38.33660684424464,0.258819045102521,-0.9659258262890682,0.9988797155850336,-0.0473213883224318,874.208,2.4,1.0,-0.5,-0.9,51.0,61.0,71.0,77.0,72.62,92.34,97.16,96.66,446.83,454.88,316.05,238.05,893.22,913.97,793.47,660.38,0.1519127,0.1519127,0.18673168,0.18673168,885.7383,810.4988,632.2256,1339.4839,3.3088156784262646
2015-04-04 12:00:00,92.34,454.88,913.97,1.0,61.0,0.1519127,459.09,0.5023031390527042,41.70797552790008,1.2246467991473532e-16,-1.0,0.9988797155850336,-0.0473213883224318,810.4988,2.8,2.4,0.3,-0.5,49.0,51.0,67.0,71.0,86.67,72.62,85.2,97.16,468.98,446.83,407.8,316.05,819.12,893.22,879.95,793.47,0.10322369,0.1519127,0.1519127,0.18673168,828.4995,885.7383,874.208,632.2256,3.935438420350579
2015-04-04 13:00:00,72.62,446.83,893.22,2.4,51.0,0.1519127,446.39,0.4997537000962809,42.10928833191121,-0.2588190451025208,-0.9659258262890684,0.9988797155850336,-0.0473213883224318,885.7383,3.2,2.8,1.0,0.3,48.0,49.0,61.0,67.0,93.06,86.67,92.34,85.2,394.6,468.98,454.88,407.8,696.8,819.12,913.97,879.95,0.10322369,0.10322369,0.1519127,0.1519127,993.7666,828.4995,810.4988,874.208,4.135883050255603
2015-04-04 14:00:00,86.67,468.98,819.12,2.8,49.0,0.10322369,350.14,0.4274587362047075,39.46302071578278,-0.4999999999999997,-0.8660254037844388,0.9988797155850336,-0.0473213883224318,828.4995,4.1,3.2,2.4,1.0,48.0,48.0,51.0,61.0,76.23,93.06,72.62,92.34,235.43,394.6,446.83,454.88,534.55,696.8,893.22,913.97,0.10322369,0.10322369,0.1519127,0.1519127,1086.5144,993.7666,885.7383,810.4988,4.233146819242124
2015-04-04 15:00:00,93.06,394.6,696.8,3.2,48.0,0.10322369,302.19999999999993,0.4336969001148105,34.25210909718939,-0.7071067811865471,-0.7071067811865479,0.9988797155850336,-0.0473213883224318,993.7666,3.5,4.1,2.8,2.4,49.0,48.0,49.0,51.0,58.44,76.23,86.67,72.62,147.68,235.43,468.98,446.83,343.27,534.55,819.12,893.22,0.09592618,0.10322369,0.10322369,0.1519127,960.9341,1086.5144,828.4995,885.7383,3.616269719641425
2015-04-04 16:00:00,76.23,235.43,534.55,4.1,48.0,0.10322369,299.11999999999995,0.5595734730146852,27.212367991749435,-0.8660254037844384,-0.5000000000000004,0.9988797155850336,-0.0473213883224318,1086.5144,2.8,3.5,3.2,2.8,51.0,49.0,48.0,49.0,43.31,58.44,93.06,86.67,48.3,147.68,394.6,468.98,139.0,343.27,696.8,819.12,0.09592618,0.09592618,0.10322369,0.10322369,1009.271,960.9341,993.7666,828.4995,2.5659822804839876
2015-04-04 17:00:00,58.44,147.68,343.27,3.5,49.0,0.09592618,195.59,0.5697847175692603,19.035680756111766,-0.9659258262890684,-0.2588190451025206,0.9988797155850336,-0.0473213883224318,960.9341,1.8,2.8,4.1,3.2,54.0,51.0,48.0,48.0,22.77,43.31,76.23,93.06,0.0,48.3,235.43,394.6,0.0,139.0,534.55,696.8,0.09592618,0.09592618,0.10322369,0.10322369,1275.542,1009.271,1086.5144,993.7666,1.2410429051206942
2015-04-04 18:00:00,43.31,48.3,139.0,2.8,51.0,0.09592618,90.7,0.6525179856115109,10.276196726973993,-1.0,-1.8369701987210294e-16,0.9988797155850336,-0.0473213883224318,1009.271,1.3,1.8,3.5,4.1,56.0,54.0,49.0,48.0,0.0,22.77,58.44,76.23,0.0,0.0,147.68,235.43,0.0,0.0,343.27,534.55,0.08195881,0.09592618,0.09592618,0.10322369,1285.3057,1275.542,960.9341,1086.5144,0.16426999815836432
2015-04-04 19:00:00,22.77,0.0,0.0,1.8,54.0,0.09592618,0.0,1.0,1.380365862691573,-0.9659258262890684,0.2588190451025203,0.9988797155850336,-0.0473213883224318,1275.542,-0.1,1.3,2.8,3.5,61.0,56.0,51.0,49.0,24.82,0.0,43.31,58.44,0.0,0.0,48.3,147.68,0.0,0.0,139.0,343.27,0.08195881,0.08195881,0.09592618,0.09592618,1192.8469,1285.3057,1009.271,960.9341,0.0593546880456755
2015-04-05 07:00:00,23.13,154.8,301.05,-3.3,79.0,0.15571164,146.25,0.4857997010463378,8.277304572795323,0.9659258262890684,-0.2588190451025206,0.9979171608653922,-0.0645084494493162,1132.3228,-0.1,-1.3,-5.5,-4.6,66.0,70.0,82.0,81.0,28.37,27.72,20.86,19.59,418.58,288.83,31.58,0.0,667.5,497.25,92.62,0.0,0.17684367,0.17684367,0.15571164,0.15571164,1133.3403,1132.5891,1078.6099,998.86304,0.965376353202364
2015-04-05 08:00:00,27.72,288.83,497.25,-1.3,70.0,0.17684367,208.42,0.4191452991452992,17.136161292268074,0.8660254037844387,-0.4999999999999998,0.9979171608653922,-0.0645084494493162,1132.5891,2.2,-0.1,-3.3,-5.5,57.0,66.0,79.0,82.0,29.12,28.37,23.13,20.86,518.62,418.58,154.8,31.58,800.2,667.5,301.05,92.62,0.17684367,0.17684367,0.15571164,0.15571164,1010.83813,1133.3403,1132.3228,1078.6099,2.520784367591976
2015-04-05 09:00:00,28.37,418.58,667.5,-0.1,66.0,0.17684367,248.92,0.3729138576779026,25.5342354099031,0.7071067811865476,-0.7071067811865475,0.9979171608653922,-0.0645084494493162,1133.3403,3.3,2.2,-1.3,-3.3,50.0,57.0,70.0,79.0,78.36,29.12,27.72,23.13,463.02,518.62,288.83,154.8,886.3,800.2,497.25,301.05,0.16512085,0.17684367,0.17684367,0.15571164,1045.6311,1010.83813,1132.5891,1132.3228,3.7081212850664738
2015-04-05 10:00:00,29.12,518.62,800.2,2.2,57.0,0.17684367,281.58000000000004,0.3518870282429392,32.94956660484432,0.4999999999999999,-0.8660254037844387,0.9979171608653922,-0.0645084494493162,1010.83813,3.5,3.3,-0.1,-1.3,45.0,50.0,66.0,70.0,82.99,78.36,28.37,27.72,403.2,463.02,418.58,288.83,920.03,886.3,667.5,497.25,0.16512085,0.16512085,0.17684367,0.17684367,986.19385,1045.6311,1133.3403,1132.5891,4.684529572718926
2015-04-05 11:00:00,78.36,463.02,886.3,3.3,50.0,0.16512085,423.28,0.4775809545300688,38.72011006654285,0.258819045102521,-0.9659258262890682,0.9979171608653922,-0.0645084494493162,1045.6311,3.5,3.5,2.2,-0.1,48.0,45.0,57.0,66.0,88.39,82.99,29.12,28.37,393.02,403.2,518.62,418.58,899.03,920.03,800.2,667.5,0.16512085,0.16512085,0.17684367,0.17684367,1045.4751,986.19385,1010.83813,1133.3403,4.422691857765236
2015-04-05 12:00:00,82.99,403.2,920.03,3.5,45.0,0.16512085,516.8299999999999,0.561753421084095,42.09410508340376,1.2246467991473532e-16,-1.0,0.9979171608653922,-0.0645084494493162,986.19385,4.0,3.5,3.3,2.2,55.0,48.0,50.0,57.0,95.59,88.39,78.36,29.12,365.58,393.02,463.02,518.62,824.8,899.03,886.3,800.2,0.13071111,0.16512085,0.16512085,0.17684367,1064.2214,1045.4751,1045.6311,1010.83813,3.7886422491913185
2015-04-05 13:00:00,88.39,393.02,899.03,3.5,48.0,0.16512085,506.01,0.562839949723591,42.482277547606216,-0.2588190451025208,-0.9659258262890684,0.9979171608653922,-0.0645084494493162,1045.4751,4.5,4.0,3.5,3.3,47.0,55.0,45.0,50.0,97.52,95.59,82.99,78.36,274.05,365.58,403.2,463.02,702.4,824.8,920.03,886.3,0.13071111,0.13071111,0.16512085,0.16512085,1396.4446,1064.2214,986.19385,1045.6311,3.173808867483607
2015-04-05 14:00:00,95.59,365.58,824.8,4.0,55.0,0.13071111,459.22,0.5567652764306499,39.80880482379063,-0.4999999999999997,-0.8660254037844388,0.9979171608653922,-0.0645084494493162,1064.2214,3.5,4.5,3.5,3.5,60.0,47.0,48.0,45.0,85.27,97.52,88.39,82.99,188.27,274.05,393.02,403.2,540.22,702.4,899.03,920.03,0.13071111,0.13071111,0.16512085,0.16512085,1199.1426,1396.4446,1045.4751,986.19385,2.589176339077636
2015-04-05 15:00:00,97.52,274.05,702.4,4.5,47.0,0.13071111,428.35,0.6098376993166287,34.566347171543924,-0.7071067811865471,-0.7071067811865479,0.9979171608653922,-0.0645084494493162,1396.4446,2.5,3.5,4.0,3.5,68.0,60.0,55.0,48.0,74.68,85.27,95.59,88.39,104.32,188.27,365.58,393.02,349.1,540.22,824.8,899.03,0.14317146,0.13071111,0.13071111,0.16512085,1268.5569,1199.1426,1064.2214,1045.4751,2.178020956806561
2015-04-05 16:00:00,85.27,188.27,540.22,3.5,60.0,0.13071111,351.95000000000005,0.6514938358446559,27.499763258829542,-0.8660254037844384,-0.5000000000000004,0.9979171608653922,-0.0645084494493162,1199.1426,2.1,2.5,4.5,4.0,67.0,68.0,47.0,55.0,60.08,74.68,97.52,95.59,36.62,104.32,274.05,365.58,146.12,349.1,702.4,824.8,0.14317146,0.14317146,0.13071111,0.13071111,1254.9849,1268.5569,1396.4446,1064.2214,1.5415622963993358
2015-04-05 17:00:00,74.68,104.32,349.1,2.5,68.0,0.14317146,244.78000000000003,0.7011744485820682,19.305196752575892,-0.9659258262890684,-0.2588190451025206,0.9979171608653922,-0.0645084494493162,1268.5569,1.6,2.1,3.5,4.5,70.0,67.0,60.0,47.0,41.25,60.08,85.27,97.52,0.0,36.62,188.27,274.05,0.0,146.12,540.22,702.4,0.14317146,0.14317146,0.13071111,0.13071111,1271.9951,1254.9849,1199.1426,1396.4446,0.8453281350645167
2015-04-05 18:00:00,60.08,36.62,146.12,2.1,67.0,0.14317146,109.5,0.7493840678894059,10.537741410853275,-1.0,-1.8369701987210294e-16,0.9979171608653922,-0.0645084494493162,1254.9849,1.3,1.6,2.5,3.5,71.0,70.0,68.0,60.0,45.04,41.25,74.68,85.27,0.0,0.0,104.32,188.27,0.0,0.0,349.1,540.22,0.12908854,0.14317146,0.14317146,0.13071111,1282.7104,1271.9951,1268.5569,1199.1426,0.1493760344520465
2015-04-05 19:00:00,41.25,0.0,0.0,1.6,70.0,0.14317146,0.0,1.0,1.6435412364958464,-0.9659258262890684,0.2588190451025203,0.9979171608653922,-0.0645084494493162,1271.9951,0.7,1.3,2.1,2.5,72.0,71.0,67.0,68.0,17.97,45.04,60.08,74.68,0.0,0.0,36.62,104.32,0.0,0.0,146.12,349.1,0.12908854,0.12908854,0.14317146,0.14317146,1357.7051,1282.7104,1254.9849,1268.5569,0.03926897227169796
2015-04-06 07:00:00,42.34,163.25,308.85,-0.8,57.0,0.09053917,145.60000000000002,0.4714262587016351,8.623253049136855,0.9659258262890684,-0.2588190451025206,0.9966589017541702,-0.0816763953304224,1605.5452,2.7,0.8,-2.1,-2.5,44.0,51.0,61.0,66.0,76.23,60.01,25.19,8.06,426.98,295.77,37.25,0.0,674.53,504.67,100.4,0.0,0.080593504,0.080593504,0.09053917,0.09053917,1617.7935,1617.9636,1606.0737,1402.1687,1.2126982509148452
2015-04-06 08:00:00,60.01,295.77,504.67,0.8,51.0,0.080593504,208.90000000000003,0.4139338577684428,17.485259258223227,0.8660254037844387,-0.4999999999999998,0.9966589017541702,-0.0816763953304224,1617.9636,4.4,2.7,-0.8,-2.1,40.0,44.0,57.0,61.0,92.55,76.23,42.34,25.19,555.62,426.98,163.25,37.25,806.83,674.53,308.85,100.4,0.080593504,0.080593504,0.09053917,0.09053917,1743.2612,1617.7935,1605.5452,1606.0737,2.544773842062823
2015-04-06 09:00:00,76.23,426.98,674.53,2.7,44.0,0.080593504,247.54999999999995,0.3669962788904866,25.89189569701016,0.7071067811865476,-0.7071067811865475,0.9966589017541702,-0.0816763953304224,1617.7935,4.7,4.4,0.8,-0.8,49.0,40.0,51.0,57.0,55.97,92.55,60.01,42.34,633.05,555.62,295.77,163.25,892.58,806.83,504.67,308.85,0.07850163,0.080593504,0.080593504,0.09053917,1807.9097,1743.2612,1617.9636,1605.5452,4.057251274454307
2015-04-06 10:00:00,92.55,555.62,806.83,4.4,40.0,0.080593504,251.21000000000004,0.3113543125565485,33.31955283286658,0.4999999999999999,-0.8660254037844387,0.9966589017541702,-0.0816763953304224,1743.2612,4.8,4.7,2.7,0.8,49.0,49.0,44.0,51.0,91.37,55.97,76.23,60.01,549.7,633.05,426.98,295.77,925.97,892.58,674.53,504.67,0.07850163,0.07850163,0.080593504,0.080593504,1402.1218,1807.9097,1617.7935,1617.9636,5.473701349087601
2015-04-06 11:00:00,55.97,633.05,892.58,4.7,49.0,0.07850163,259.5300000000001,0.2907638531000023,39.10163078158632,0.258819045102521,-0.9659258262890682,0.9966589017541702,-0.0816763953304224,1807.9097,5.9,4.8,4.4,2.7,32.0,49.0,40.0,44.0,99.5,91.37,92.55,76.23,512.8,549.7,555.62,426.98,904.75,925.97,806.83,674.53,0.07850163,0.07850163,0.080593504,0.080593504,1486.0759,1402.1218,1743.2612,1617.7935,5.688551105735553
2015-04-06 12:00:00,91.37,549.7,925.97,4.8,49.0,0.07850163,376.27,0.4063522576325367,42.47836745386388,1.2246467991473532e-16,-1.0,0.9966589017541702,-0.0816763953304224,1402.1218,4.8,5.9,4.7,4.4,35.0,32.0,49.0,40.0,99.8,99.5,55.97,92.55,409.25,512.8,633.05,555.62,830.4,904.75,892.58,806.83,0.09377541,0.07850163,0.07850163,0.080593504,1559.6077,1486.0759,1807.9097,1743.2612,4.930467720253269
2015-04-06 13:00:00,99.5,512.8,904.75,5.9,32.0,0.07850163,391.9500000000001,0.4332135949157226,42.85341715221799,-0.2588190451025208,-0.9659258262890684,0.9966589017541702,-0.0816763953304224,1486.0759,4.9,4.8,4.8,4.7,35.0,35.0,49.0,49.0,99.69,99.8,91.37,55.97,305.77,409.25,549.7,633.05,707.97,830.4,925.97,892.58,0.09377541,0.09377541,0.07850163,0.07850163,1526.4521,1559.6077,1402.1218,1807.9097,4.038722631290481
2015-04-06 14:00:00,99.8,409.25,830.4,4.8,35.0,0.09377541,421.15,0.5071652215799615,40.15270499918391,-0.4999999999999997,-0.8660254037844388,0.9966589017541702,-0.0816763953304224,1559.6077,4.9,4.9,5.9,4.8,37.0,35.0,32.0,49.0,92.12,99.69,99.5,91.37,216.02,305.77,512.8,549.7,545.85,707.97,904.75,925.97,0.09377541,0.09377541,0.07850163,0.07850163,1492.9412,1526.4521,1486.0759,1402.1218,2.7802658577475823
2015-04-06 15:00:00,99.69,305.77,707.97,4.9,35.0,0.09377541,402.2000000000001,0.5681031682133424,34.878757133248165,-0.7071067811865471,-0.7071067811865479,0.9966589017541702,-0.0816763953304224,1526.4521,3.7,4.9,4.8,5.9,41.0,37.0,35.0,32.0,85.38,92.12,99.8,99.5,120.32,216.02,409.25,512.8,354.9,545.85,830.4,904.75,0.13073647,0.09377541,0.09377541,0.07850163,1411.478,1492.9412,1559.6077,1486.0759,2.35709659173097
2015-04-06 16:00:00,92.12,216.02,545.85,4.9,37.0,0.09377541,329.83000000000004,0.6042502519007054,27.785513163160225,-0.8660254037844384,-0.5000000000000004,0.9966589017541702,-0.0816763953304224,1492.9412,3.5,3.7,4.9,4.8,46.0,41.0,35.0,35.0,77.63,85.38,99.69,99.8,43.7,120.32,305.77,409.25,153.4,354.9,707.97,830.4,0.13073647,0.13073647,0.09377541,0.09377541,2043.6296,1411.478,1526.4521,1559.6077,1.8488561042959106
2015-04-06 17:00:00,85.38,120.32,354.9,3.7,41.0,0.13073647,234.58,0.6609749225133841,19.573319206671737,-0.9659258262890684,-0.2588190451025206,0.9966589017541702,-0.0816763953304224,1411.478,3.0,3.5,4.9,4.9,48.0,46.0,37.0,35.0,67.36,77.63,92.12,99.69,0.0,43.7,216.02,305.77,0.0,153.4,545.85,707.97,0.13073647,0.13073647,0.09377541,0.09377541,1900.4209,2043.6296,1492.9412,1526.4521,0.8700857282333292
2015-04-06 18:00:00,77.63,43.7,153.4,3.5,46.0,0.13073647,109.7,0.7151238591916558,10.79814705477838,-1.0,-1.8369701987210294e-16,0.9966589017541702,-0.0816763953304224,2043.6296,2.6,3.0,3.7,4.9,47.0,48.0,41.0,37.0,78.1,67.36,85.38,92.12,0.0,0.0,120.32,216.02,0.0,0.0,354.9,545.85,0.12733081,0.13073647,0.13073647,0.09377541,1907.3911,1900.4209,1411.478,1492.9412,0.12265650860259314
2015-04-06 19:00:00,67.36,0.0,0.0,3.0,48.0,0.13073647,0.0,1.0,1.9057867538603304,-0.9659258262890684,0.2588190451025203,0.9966589017541702,-0.0816763953304224,1900.4209,1.1,2.6,3.5,3.7,62.0,47.0,46.0,41.0,59.78,78.1,77.63,85.38,0.0,0.0,43.7,120.32,0.0,0.0,153.4,354.9,0.12733081,0.12733081,0.13073647,0.13073647,1755.6816,1907.3911,2043.6296,1411.478,0.03606847853441895
2015-04-07 06:00:00,99.83,18.48,108.47,-0.2,85.0,0.18442738,89.99,0.8296303125288098,0.0798960640718604,1.0,6.123233995736766e-17,0.9951053111006976,-0.0988201387328714,473.24738,0.1,0.0,-0.2,-0.2,85.0,85.0,84.0,82.0,94.39,97.44,98.5,92.73,165.02,76.5,0.0,0.0,512.05,316.6,0.0,0.0,0.14103974,0.18442738,0.18442738,0.08949113,352.28784,469.01703,571.25977,595.01794,0.027680555878146187
2015-04-07 07:00:00,97.44,76.5,316.6,0.0,85.0,0.18442738,240.1,0.7583701831964624,8.967078920879974,0.9659258262890684,-0.2588190451025206,0.9951053111006976,-0.0988201387328714,469.01703,0.3,0.1,-0.2,-0.2,87.0,85.0,85.0,84.0,93.8,94.39,99.83,98.5,256.5,165.02,18.48,0.0,681.5,512.05,108.47,0.0,0.14103974,0.14103974,0.18442738,0.18442738,621.291,352.28784,473.24738,571.25977,0.2697980133467523
